"No.","Time","Source","Destination","Protocol","Length","Info"
"451","18.547414000","192.168.184.1","192.168.184.255","NBNS","92","Name query NB WPAD<00>"
"452","18.866891000","192.168.184.131","216.58.196.14","TCP","54","55766 > 443 [ACK] Seq=1 Ack=1 Win=42900 Len=0"
"453","18.867041000","216.58.196.14","192.168.184.131","TCP","60","[TCP ACKed unseen segment] 443 > 55766 [ACK] Seq=1 Ack=2 Win=64240 Len=0"
"454","19.256227000","192.168.184.131","216.58.196.14","TCP","54","55758 > 443 [ACK] Seq=1 Ack=1 Win=42340 Len=0"
"455","19.257583000","216.58.196.14","192.168.184.131","TCP","60","[TCP ACKed unseen segment] 443 > 55758 [ACK] Seq=1 Ack=2 Win=64240 Len=0"
"456","19.297650000","192.168.184.1","192.168.184.255","NBNS","92","Name query NB WPAD<00>"
"457","19.669377000","108.160.162.102","192.168.184.131","TLSv1.2","382","Application Data"
"458","21.257628000","192.168.184.131","108.160.162.102","TLSv1.2","451","Application Data"
"459","21.258151000","108.160.162.102","192.168.184.131","TCP","60","443 > 43752 [ACK] Seq=329 Ack=398 Win=64240 Len=0"
"460","22.263259000","104.28.7.49","192.168.184.131","TCP","60","80 > 60956 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"461","22.263327000","104.28.7.49","192.168.184.131","TCP","60","80 > 60958 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"462","22.263503000","192.168.184.131","104.28.7.49","TCP","54","60958 > 80 [ACK] Seq=1 Ack=2 Win=29200 Len=0"
"463","22.263620000","192.168.184.131","104.28.7.49","TCP","54","60956 > 80 [ACK] Seq=1 Ack=2 Win=29200 Len=0"
"464","22.268865000","104.28.6.49","192.168.184.131","TCP","60","80 > 59740 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"465","22.270230000","192.168.184.131","104.28.6.49","TCP","54","59740 > 80 [ACK] Seq=1 Ack=2 Win=29200 Len=0"
"466","22.271083000","104.28.7.49","192.168.184.131","TCP","60","80 > 60960 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"467","22.272219000","192.168.184.131","104.28.7.49","TCP","54","60960 > 80 [ACK] Seq=1 Ack=2 Win=29200 Len=0"
"468","22.872289000","192.168.184.131","216.58.196.14","TCP","54","55754 > 443 [ACK] Seq=1 Ack=1 Win=54020 Len=0"
"469","22.872412000","216.58.196.14","192.168.184.131","TCP","60","[TCP ACKed unseen segment] 443 > 55754 [ACK] Seq=1 Ack=2 Win=64240 Len=0"
"470","24.025339000","192.168.184.131","173.194.126.97","TCP","54","51210 > 443 [ACK] Seq=1 Ack=1 Win=48180 Len=0"
"471","24.025679000","173.194.126.97","192.168.184.131","TCP","60","[TCP ACKed unseen segment] 443 > 51210 [ACK] Seq=1 Ack=2 Win=64240 Len=0"
"472","24.736302000","192.168.184.131","74.125.68.95","TCP","54","39146 > 80 [FIN, ACK] Seq=1 Ack=1 Win=29200 Len=0"
"473","24.736813000","74.125.68.95","192.168.184.131","TCP","60","80 > 39146 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"474","24.737826000","192.168.184.131","74.125.68.95","TCP","54","39150 > 80 [FIN, ACK] Seq=1 Ack=1 Win=29200 Len=0"
"475","24.738173000","192.168.184.131","74.125.68.95","TCP","54","39148 > 80 [FIN, ACK] Seq=1 Ack=1 Win=29200 Len=0"
"476","24.738558000","74.125.68.95","192.168.184.131","TCP","60","80 > 39150 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"477","24.738592000","192.168.184.131","104.28.7.49","TCP","54","60956 > 80 [FIN, ACK] Seq=1 Ack=2 Win=29200 Len=0"
"478","24.738617000","74.125.68.95","192.168.184.131","TCP","60","80 > 39148 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"479","24.738699000","192.168.184.131","104.28.7.49","TCP","54","60958 > 80 [FIN, ACK] Seq=1 Ack=2 Win=29200 Len=0"
"480","24.738725000","104.28.7.49","192.168.184.131","TCP","60","80 > 60956 [ACK] Seq=2 Ack=2 Win=64239 Len=0"
"481","24.738855000","104.28.7.49","192.168.184.131","TCP","60","80 > 60958 [ACK] Seq=2 Ack=2 Win=64239 Len=0"
"482","24.739006000","192.168.184.131","216.58.196.3","TCP","54","60938 > 80 [FIN, ACK] Seq=1 Ack=1 Win=29200 Len=0"
"483","24.739140000","192.168.184.131","104.28.6.49","TCP","54","59740 > 80 [FIN, ACK] Seq=1 Ack=2 Win=29200 Len=0"
"484","24.739196000","216.58.196.3","192.168.184.131","TCP","60","80 > 60938 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"485","24.739241000","104.28.6.49","192.168.184.131","TCP","60","80 > 59740 [ACK] Seq=2 Ack=2 Win=64239 Len=0"
"486","24.739301000","192.168.184.131","103.245.222.134","TCP","54","53656 > 80 [FIN, ACK] Seq=1 Ack=1 Win=29200 Len=0"
"487","24.739434000","192.168.184.131","103.245.222.134","TCP","54","53654 > 80 [FIN, ACK] Seq=1 Ack=1 Win=29200 Len=0"
"488","24.739467000","103.245.222.134","192.168.184.131","TCP","60","80 > 53656 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"489","24.739612000","192.168.184.131","216.58.196.14","TCP","54","38138 > 80 [FIN, ACK] Seq=1 Ack=1 Win=29200 Len=0"
"490","24.739628000","103.245.222.134","192.168.184.131","TCP","60","80 > 53654 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"491","24.739755000","192.168.184.131","216.58.196.14","TCP","54","38140 > 80 [FIN, ACK] Seq=1 Ack=1 Win=29200 Len=0"
"492","24.739774000","216.58.196.14","192.168.184.131","TCP","60","80 > 38138 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"493","24.739938000","216.58.196.14","192.168.184.131","TCP","60","80 > 38140 [ACK] Seq=1 Ack=2 Win=64239 Len=0"
"494","24.740340000","192.168.184.131","104.28.7.49","TCP","74","60970 > 80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=22986956 TSecr=0 WS=128"
"495","24.751643000","104.28.7.49","192.168.184.131","TCP","60","80 > 60970 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"496","24.751742000","192.168.184.131","104.28.7.49","TCP","54","60970 > 80 [ACK] Seq=1 Ack=1 Win=29200 Len=0"
"497","24.751956000","192.168.184.131","104.28.7.49","HTTP","571","GET /RatingWidget.swf HTTP/1.1 "
"498","24.752492000","104.28.7.49","192.168.184.131","TCP","60","80 > 60970 [ACK] Seq=1 Ack=518 Win=64240 Len=0"
"499","24.765355000","104.28.7.49","192.168.184.131","HTTP","392","HTTP/1.1 304 Not Modified "
"500","24.765522000","192.168.184.131","104.28.7.49","TCP","54","60970 > 80 [ACK] Seq=518 Ack=339 Win=30016 Len=0"
"501","24.767077000","216.58.196.3","192.168.184.131","TCP","60","80 > 60938 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"502","24.767285000","192.168.184.131","216.58.196.3","TCP","54","60938 > 80 [ACK] Seq=2 Ack=2 Win=29200 Len=0"
"503","24.767423000","216.58.196.14","192.168.184.131","TCP","60","80 > 38138 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"504","24.767458000","192.168.184.131","216.58.196.14","TCP","54","38138 > 80 [ACK] Seq=2 Ack=2 Win=29200 Len=0"
"505","24.772631000","216.58.196.14","192.168.184.131","TCP","60","80 > 38140 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"506","24.772708000","192.168.184.131","216.58.196.14","TCP","54","38140 > 80 [ACK] Seq=2 Ack=2 Win=29200 Len=0"
"507","24.776933000","74.125.68.95","192.168.184.131","TCP","60","80 > 39146 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"508","24.777024000","192.168.184.131","74.125.68.95","TCP","54","39146 > 80 [ACK] Seq=2 Ack=2 Win=29200 Len=0"
"509","24.779066000","74.125.68.95","192.168.184.131","TCP","60","80 > 39150 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"510","24.779166000","192.168.184.131","74.125.68.95","TCP","54","39150 > 80 [ACK] Seq=2 Ack=2 Win=29200 Len=0"
"511","24.779243000","103.245.222.134","192.168.184.131","TCP","60","80 > 53656 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"512","24.779282000","192.168.184.131","103.245.222.134","TCP","54","53656 > 80 [ACK] Seq=2 Ack=2 Win=29200 Len=0"
"513","24.780003000","74.125.68.95","192.168.184.131","TCP","60","80 > 39148 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"514","24.780062000","192.168.184.131","74.125.68.95","TCP","54","39148 > 80 [ACK] Seq=2 Ack=2 Win=29200 Len=0"
"515","24.827936000","103.245.222.134","192.168.184.131","TCP","60","80 > 53654 [FIN, PSH, ACK] Seq=1 Ack=2 Win=64239 Len=0"
"516","24.828025000","192.168.184.131","103.245.222.134","TCP","54","53654 > 80 [ACK] Seq=2 Ack=2 Win=29200 Len=0"
"517","25.669332000","52.20.188.129","192.168.184.131","TCP","60","80 > 39992 [FIN, PSH, ACK] Seq=228 Ack=987 Win=64240 Len=0"
"518","25.678468000","52.20.188.129","192.168.184.131","TCP","60","80 > 39996 [FIN, PSH, ACK] Seq=226 Ack=965 Win=64240 Len=0"
"519","25.687363000","52.20.188.129","192.168.184.131","TCP","60","80 > 39994 [FIN, PSH, ACK] Seq=228 Ack=973 Win=64240 Len=0"
"520","25.709496000","192.168.184.131","52.20.188.129","TCP","54","39992 > 80 [ACK] Seq=987 Ack=229 Win=30016 Len=0"
"521","25.718544000","192.168.184.131","52.20.188.129","TCP","54","39996 > 80 [ACK] Seq=965 Ack=227 Win=30016 Len=0"
"522","25.727672000","192.168.184.131","52.20.188.129","TCP","54","39994 > 80 [ACK] Seq=973 Ack=229 Win=30016 Len=0"
"523","27.119927000","52.20.188.129","192.168.184.131","TCP","60","80 > 39998 [FIN, PSH, ACK] Seq=227 Ack=1008 Win=64240 Len=0"
"524","27.159798000","192.168.184.131","52.20.188.129","TCP","54","39998 > 80 [ACK] Seq=1008 Ack=228 Win=30016 Len=0"
"525","27.235845000","52.20.188.129","192.168.184.131","TCP","60","80 > 39988 [FIN, PSH, ACK] Seq=682 Ack=3055 Win=64240 Len=0"
"526","27.241530000","52.20.188.129","192.168.184.131","TCP","60","80 > 39990 [FIN, PSH, ACK] Seq=12683 Ack=3814 Win=64240 Len=0"
"527","27.275470000","192.168.184.131","52.20.188.129","TCP","54","39988 > 80 [ACK] Seq=3055 Ack=683 Win=32160 Len=0"
"528","27.281581000","192.168.184.131","52.20.188.129","TCP","54","39990 > 80 [ACK] Seq=3814 Ack=12684 Win=59860 Len=0"
"529","29.443133000","192.168.184.131","74.125.200.94","TLSv1.2","231","Application Data"
"530","29.443306000","192.168.184.131","74.125.200.94","TLSv1.2","100","Application Data"
"531","29.443767000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=177744 Ack=3606 Win=64240 Len=0"
"532","29.443809000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=177744 Ack=3652 Win=64240 Len=0"
"533","29.489708000","74.125.200.94","192.168.184.131","TLSv1.2","124","Application Data"
"534","29.489790000","74.125.200.94","192.168.184.131","TLSv1.2","138","Application Data, Application Data"
"535","29.490322000","192.168.184.131","74.125.200.94","TCP","54","48642 > 443 [ACK] Seq=3652 Ack=177898 Win=65535 Len=0"
"536","29.492437000","192.168.184.131","74.125.200.94","TLSv1.2","100","Application Data"
"537","29.492696000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=177898 Ack=3698 Win=64240 Len=0"
"538","29.526147000","74.125.200.94","192.168.184.131","TLSv1.2","100","Application Data"
"539","29.565765000","192.168.184.131","74.125.200.94","TCP","54","48642 > 443 [ACK] Seq=3698 Ack=177944 Win=65535 Len=0"
